;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/26/2024 9:16:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,552 :: 		
0x0157	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0158	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0159	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x015A	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x015B	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x015C	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x015D	0x296B      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x015E	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x015F	0x2967      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0160	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0161	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0162	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0163	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0164	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0165	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0166	0x294F      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0167	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0168	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0169	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x016A	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x016B	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x016C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x016D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x016E	0x294C      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x016F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0170	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0171	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0172	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0173	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0174	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0175	0x294F      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0176	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0177	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0178	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0179	0x294F      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x017A	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x017B	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x017C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x017D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x017E	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x017F	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0180	0x294F      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0181	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0182	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0183	0x0008      	RETURN
; end of _Div_16x16_S
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x0184	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x0185	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x0186	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x0187	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x0188	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x0189	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x018A	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x018B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x018C	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x018D	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x018E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x018F	0x29D0      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x0190	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x0191	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x0192	0x299B      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x0193	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x0194	0x2998      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x0195	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x0196	0x29CE      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x0197	0x29CC      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x0198	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x0199	0x29CC      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x019A	0x29CE      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x019B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x019C	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x019D	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x019E	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x019F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x01A0	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x01A1	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x01A2	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x01A3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x01A4	0x29A9      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x01A5	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x01A6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x01A7	0x29CC      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x01A8	0x29CE      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x01A9	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x01AA	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x01AB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x01AC	0x29B0      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x01AD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x01AE	0x29C4      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x01AF	0x29C8      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x01B0	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x01B1	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x01B2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x01B3	0x29B7      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x01B4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x01B5	0x29C4      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x01B6	0x29C8      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x01B7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x01B8	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x01B9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x01BA	0x29BE      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x01BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x01BC	0x29C4      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x01BD	0x29C8      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x01BE	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x01BF	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x01C0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x01C1	0x29D0      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x01C2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x01C3	0x29C8      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x01C4	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x01C5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x01C6	0x29CE      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x01C7	0x29CC      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x01C8	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x01C9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x01CA	0x29CC      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x01CB	0x29CE      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x01CC	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x01CD	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x01CE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x01CF	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x01D0	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x01D1	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x01D2	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x01D3	0x0008      	RETURN
; end of _Compare_Double
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01D4	0x2066      	CALL       _____DoICP
0x01D5	0x118A      	BCF        PCLATH, 3
0x01D6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01D7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01D8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01D9	0x0AAE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01DA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01DB	0x0AAF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01DC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01DD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01DE	0x29D4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01DF	0x0008      	RETURN
; end of ___CC2DW
_ATD_read:
;litter box.c,96 :: 		unsigned int ATD_read(void){
;litter box.c,97 :: 		ADCON0=ADCON0 | 0x04;  // GO
0x01E0	0x1283      	BCF        STATUS, 5
0x01E1	0x1303      	BCF        STATUS, 6
0x01E2	0x151F      	BSF        ADCON0, 2
;litter box.c,98 :: 		while(ADCON0&0x04);    // wait until DONE
L_ATD_read13:
0x01E3	0x1D1F      	BTFSS      ADCON0, 2
0x01E4	0x29E6      	GOTO       L_ATD_read14
0x01E5	0x29E3      	GOTO       L_ATD_read13
L_ATD_read14:
;litter box.c,99 :: 		return (ADRESH<<8)|ADRESL;
0x01E6	0x081E      	MOVF       ADRESH, 0
0x01E7	0x00F1      	MOVWF      R0+1
0x01E8	0x01F0      	CLRF       R0
0x01E9	0x1683      	BSF        STATUS, 5
0x01EA	0x081E      	MOVF       ADRESL, 0
0x01EB	0x04F0      	IORWF      R0, 1
0x01EC	0x3000      	MOVLW      0
0x01ED	0x04F1      	IORWF      R0+1, 1
;litter box.c,100 :: 		}
L_end_ATD_read:
0x01EE	0x0008      	RETURN
; end of _ATD_read
_msDelay:
;litter box.c,102 :: 		void msDelay(unsigned int mscnt) {
;litter box.c,105 :: 		for (ms = 0; ms < mscnt; ms++) {
0x01EF	0x1283      	BCF        STATUS, 5
0x01F0	0x1303      	BCF        STATUS, 6
0x01F1	0x01F1      	CLRF       R1
0x01F2	0x01F2      	CLRF       R1+1
L_msDelay15:
0x01F3	0x0836      	MOVF       FARG_msDelay_mscnt+1, 0
0x01F4	0x0272      	SUBWF      R1+1, 0
0x01F5	0x1D03      	BTFSS      STATUS, 2
0x01F6	0x29F9      	GOTO       L__msDelay31
0x01F7	0x0835      	MOVF       FARG_msDelay_mscnt, 0
0x01F8	0x0271      	SUBWF      R1, 0
L__msDelay31:
0x01F9	0x1803      	BTFSC      STATUS, 0
0x01FA	0x2A0D      	GOTO       L_msDelay16
;litter box.c,106 :: 		for (cnt = 0; cnt < 155; cnt++);//1ms
0x01FB	0x01F3      	CLRF       R3
0x01FC	0x01F4      	CLRF       R3+1
L_msDelay18:
0x01FD	0x3000      	MOVLW      0
0x01FE	0x0274      	SUBWF      R3+1, 0
0x01FF	0x1D03      	BTFSS      STATUS, 2
0x0200	0x2A03      	GOTO       L__msDelay32
0x0201	0x309B      	MOVLW      155
0x0202	0x0273      	SUBWF      R3, 0
L__msDelay32:
0x0203	0x1803      	BTFSC      STATUS, 0
0x0204	0x2A09      	GOTO       L_msDelay19
0x0205	0x0AF3      	INCF       R3, 1
0x0206	0x1903      	BTFSC      STATUS, 2
0x0207	0x0AF4      	INCF       R3+1, 1
0x0208	0x29FD      	GOTO       L_msDelay18
L_msDelay19:
;litter box.c,105 :: 		for (ms = 0; ms < mscnt; ms++) {
0x0209	0x0AF1      	INCF       R1, 1
0x020A	0x1903      	BTFSC      STATUS, 2
0x020B	0x0AF2      	INCF       R1+1, 1
;litter box.c,107 :: 		}
0x020C	0x29F3      	GOTO       L_msDelay15
L_msDelay16:
;litter box.c,108 :: 		}
L_end_msDelay:
0x020D	0x0008      	RETURN
; end of _msDelay
_main:
;litter box.c,37 :: 		void main() {
;litter box.c,38 :: 		TRISC = 0x00;
0x020E	0x1683      	BSF        STATUS, 5
0x020F	0x1303      	BCF        STATUS, 6
0x0210	0x0187      	CLRF       TRISC
;litter box.c,39 :: 		PORTC = 0x00;
0x0211	0x1283      	BCF        STATUS, 5
0x0212	0x0187      	CLRF       PORTC
;litter box.c,40 :: 		TRISB = 0xff;
0x0213	0x30FF      	MOVLW      255
0x0214	0x1683      	BSF        STATUS, 5
0x0215	0x0086      	MOVWF      TRISB
;litter box.c,42 :: 		TRISD = 0x00;
0x0216	0x0188      	CLRF       TRISD
;litter box.c,43 :: 		PORTD=0x00;
0x0217	0x1283      	BCF        STATUS, 5
0x0218	0x0188      	CLRF       PORTD
;litter box.c,44 :: 		ATD_init();
0x0219	0x20E6      	CALL       _ATD_init
;litter box.c,45 :: 		TMR1H = 0;
0x021A	0x1283      	BCF        STATUS, 5
0x021B	0x018F      	CLRF       TMR1H
;litter box.c,46 :: 		TMR1L = 0;
0x021C	0x018E      	CLRF       TMR1L
;litter box.c,48 :: 		HL = 1;
0x021D	0x3001      	MOVLW      1
0x021E	0x00B2      	MOVWF      _HL
;litter box.c,49 :: 		CCP1CON = 0x08;        // Compare mode, set output on match
0x021F	0x3008      	MOVLW      8
0x0220	0x0097      	MOVWF      CCP1CON
;litter box.c,51 :: 		T1CON = 0x01;          // TMR1 On Fosc/4 (inc 0.5uS) with 0 prescaler (TMR1 overflow after 0xFFFF counts == 65535)==> 32.767ms
0x0221	0x3001      	MOVLW      1
0x0222	0x0090      	MOVWF      T1CON
;litter box.c,53 :: 		INTCON = 0xC0;         // Enable GIE and peripheral interrupts
0x0223	0x30C0      	MOVLW      192
0x0224	0x008B      	MOVWF      INTCON
;litter box.c,54 :: 		PIE1 = PIE1|0x04;      // Enable CCP1 interrupts
0x0225	0x1683      	BSF        STATUS, 5
0x0226	0x150C      	BSF        PIE1, 2
;litter box.c,55 :: 		angle = 900;
0x0227	0x3084      	MOVLW      132
0x0228	0x1283      	BCF        STATUS, 5
0x0229	0x00AA      	MOVWF      _angle
0x022A	0x3003      	MOVLW      3
0x022B	0x00AB      	MOVWF      _angle+1
;litter box.c,56 :: 		msDelay(3000);
0x022C	0x30B8      	MOVLW      184
0x022D	0x00B5      	MOVWF      FARG_msDelay_mscnt
0x022E	0x300B      	MOVLW      11
0x022F	0x00B6      	MOVWF      FARG_msDelay_mscnt+1
0x0230	0x21EF      	CALL       _msDelay
;litter box.c,57 :: 		angle = 900;
0x0231	0x3084      	MOVLW      132
0x0232	0x00AA      	MOVWF      _angle
0x0233	0x3003      	MOVLW      3
0x0234	0x00AB      	MOVWF      _angle+1
;litter box.c,59 :: 		while(1){
L_main3:
;litter box.c,60 :: 		k = ATD_read();  // 0-1023
0x0235	0x21E0      	CALL       _ATD_read
0x0236	0x0870      	MOVF       R0, 0
0x0237	0x1283      	BCF        STATUS, 5
0x0238	0x00AC      	MOVWF      _k
0x0239	0x0871      	MOVF       R0+1, 0
0x023A	0x00AD      	MOVWF      _k+1
;litter box.c,61 :: 		v = ((k*5)/1023);
0x023B	0x3005      	MOVLW      5
0x023C	0x00F4      	MOVWF      R4
0x023D	0x3000      	MOVLW      0
0x023E	0x00F5      	MOVWF      R4+1
0x023F	0x20F0      	CALL       _Mul_16x16_U
0x0240	0x30FF      	MOVLW      255
0x0241	0x00F4      	MOVWF      R4
0x0242	0x3003      	MOVLW      3
0x0243	0x00F5      	MOVWF      R4+1
0x0244	0x211B      	CALL       _Div_16x16_S
0x0245	0x20C8      	CALL       _Int2Double
0x0246	0x0870      	MOVF       R0, 0
0x0247	0x00A6      	MOVWF      _v
0x0248	0x0871      	MOVF       R0+1, 0
0x0249	0x00A7      	MOVWF      _v+1
0x024A	0x0872      	MOVF       R0+2, 0
0x024B	0x00A8      	MOVWF      _v+2
0x024C	0x0873      	MOVF       R0+3, 0
0x024D	0x00A9      	MOVWF      _v+3
;litter box.c,62 :: 		if(v>=3){
0x024E	0x3000      	MOVLW      0
0x024F	0x00F4      	MOVWF      R4
0x0250	0x3000      	MOVLW      0
0x0251	0x00F5      	MOVWF      R4+1
0x0252	0x3040      	MOVLW      64
0x0253	0x00F6      	MOVWF      R4+2
0x0254	0x3080      	MOVLW      128
0x0255	0x00F7      	MOVWF      R4+3
0x0256	0x2184      	CALL       _Compare_Double
0x0257	0x3001      	MOVLW      1
0x0258	0x1C03      	BTFSS      STATUS, 0
0x0259	0x3000      	MOVLW      0
0x025A	0x00F0      	MOVWF      R0
0x025B	0x0870      	MOVF       R0, 0
0x025C	0x1903      	BTFSC      STATUS, 2
0x025D	0x2A61      	GOTO       L_main5
;litter box.c,63 :: 		PORTD=0x01;
0x025E	0x3001      	MOVLW      1
0x025F	0x0088      	MOVWF      PORTD
;litter box.c,64 :: 		}
0x0260	0x2A62      	GOTO       L_main6
L_main5:
;litter box.c,66 :: 		PORTD=0x00;
0x0261	0x0188      	CLRF       PORTD
;litter box.c,67 :: 		}
L_main6:
;litter box.c,72 :: 		if(c1 == 0 && PORTB==0x00){
0x0262	0x3000      	MOVLW      0
0x0263	0x0631      	XORWF      _c1+1, 0
0x0264	0x1D03      	BTFSS      STATUS, 2
0x0265	0x2A68      	GOTO       L__main26
0x0266	0x3000      	MOVLW      0
0x0267	0x0630      	XORWF      _c1, 0
L__main26:
0x0268	0x1D03      	BTFSS      STATUS, 2
0x0269	0x2A77      	GOTO       L_main9
0x026A	0x0806      	MOVF       PORTB, 0
0x026B	0x3A00      	XORLW      0
0x026C	0x1D03      	BTFSS      STATUS, 2
0x026D	0x2A77      	GOTO       L_main9
L__main22:
;litter box.c,73 :: 		msDelay(2000);c1=1;}
0x026E	0x30D0      	MOVLW      208
0x026F	0x00B5      	MOVWF      FARG_msDelay_mscnt
0x0270	0x3007      	MOVLW      7
0x0271	0x00B6      	MOVWF      FARG_msDelay_mscnt+1
0x0272	0x21EF      	CALL       _msDelay
0x0273	0x3001      	MOVLW      1
0x0274	0x00B0      	MOVWF      _c1
0x0275	0x3000      	MOVLW      0
0x0276	0x00B1      	MOVWF      _c1+1
L_main9:
;litter box.c,75 :: 		if(c1==1 &&  PORTB==0x02){
0x0277	0x3000      	MOVLW      0
0x0278	0x0631      	XORWF      _c1+1, 0
0x0279	0x1D03      	BTFSS      STATUS, 2
0x027A	0x2A7D      	GOTO       L__main27
0x027B	0x3001      	MOVLW      1
0x027C	0x0630      	XORWF      _c1, 0
L__main27:
0x027D	0x1D03      	BTFSS      STATUS, 2
0x027E	0x2A9C      	GOTO       L_main12
0x027F	0x0806      	MOVF       PORTB, 0
0x0280	0x3A02      	XORLW      2
0x0281	0x1D03      	BTFSS      STATUS, 2
0x0282	0x2A9C      	GOTO       L_main12
L__main21:
;litter box.c,76 :: 		msDelay(60000);
0x0283	0x3060      	MOVLW      96
0x0284	0x00B5      	MOVWF      FARG_msDelay_mscnt
0x0285	0x30EA      	MOVLW      234
0x0286	0x00B6      	MOVWF      FARG_msDelay_mscnt+1
0x0287	0x21EF      	CALL       _msDelay
;litter box.c,77 :: 		angle = 2500;
0x0288	0x30C4      	MOVLW      196
0x0289	0x00AA      	MOVWF      _angle
0x028A	0x3009      	MOVLW      9
0x028B	0x00AB      	MOVWF      _angle+1
;litter box.c,78 :: 		msDelay(5000);
0x028C	0x3088      	MOVLW      136
0x028D	0x00B5      	MOVWF      FARG_msDelay_mscnt
0x028E	0x3013      	MOVLW      19
0x028F	0x00B6      	MOVWF      FARG_msDelay_mscnt+1
0x0290	0x21EF      	CALL       _msDelay
;litter box.c,79 :: 		angle = 900;
0x0291	0x3084      	MOVLW      132
0x0292	0x00AA      	MOVWF      _angle
0x0293	0x3003      	MOVLW      3
0x0294	0x00AB      	MOVWF      _angle+1
;litter box.c,80 :: 		c1=0;
0x0295	0x01B0      	CLRF       _c1
0x0296	0x01B1      	CLRF       _c1+1
;litter box.c,81 :: 		msDelay(100);
0x0297	0x3064      	MOVLW      100
0x0298	0x00B5      	MOVWF      FARG_msDelay_mscnt
0x0299	0x3000      	MOVLW      0
0x029A	0x00B6      	MOVWF      FARG_msDelay_mscnt+1
0x029B	0x21EF      	CALL       _msDelay
;litter box.c,82 :: 		}
L_main12:
;litter box.c,86 :: 		}
0x029C	0x2A35      	GOTO       L_main3
;litter box.c,88 :: 		}
L_end_main:
0x029D	0x2A9D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [75]    _interrupt
0x004F       [7]    _RES032
0x0056      [12]    _SETFUN32
0x0062       [4]    _FIXSIGN32
0x0066       [7]    _____DoICP
0x006D      [44]    _Div_16x16_S_L
0x0099      [47]    _NRM3232
0x00C8      [30]    _Int2Double
0x00E6      [10]    _ATD_init
0x00F0      [43]    _Mul_16x16_U
0x011B     [105]    _Div_16x16_S
0x0184      [80]    _Compare_Double
0x01D4      [12]    ___CC2DW
0x01E0      [15]    _ATD_read
0x01EF      [31]    _msDelay
0x020E     [144]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0026       [4]    _v
0x002A       [2]    _angle
0x002C       [2]    _k
0x002E       [2]    ___DoICPAddr
0x0030       [2]    _c1
0x0032       [1]    _HL
0x0033       [1]    ___savePCLATH
0x0034       [1]    ___saveSTATUS
0x0035       [2]    FARG_msDelay_mscnt
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_ATD_read13
  L_ATD_read14
  L_msDelay15
  L_msDelay16
  L_msDelay17
  L_msDelay18
  L_msDelay19
  L_msDelay20
  L__main21
  L__main22
  L_end_interrupt
  _interrupt
  L__interrupt24
  L_end_main
  _main
  L__main26
  L__main27
  L_end_ATD_init
  _ATD_init
  L_end_ATD_read
  _ATD_read
  L_end_msDelay
  _msDelay
  L__msDelay31
  L__msDelay32
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
